DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2004,1.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2005,2.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2006,2.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2007,2.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2008,4.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2009,0.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2010,2.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2011,3.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2012,3.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2013,0.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2014,-0.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2015,-1.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2016,-1.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2017,0.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2018,0.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2019,0.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2020,-1.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2021,2.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2022,8.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CY,2023,3.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2004,2.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2005,1.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2006,2.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2007,2.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2008,6.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2009,0.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2010,1.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2011,2.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2012,3.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2013,1.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2014,0.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2015,0.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2016,0.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2017,2.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2018,2.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2019,2.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2020,3.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2021,3.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2022,14.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,CZ,2023,12.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2004,3.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2005,4.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2006,4.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2007,6.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2008,10.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2009,0.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2010,2.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2011,5.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2012,4.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2013,3.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2014,0.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2015,0.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2016,0.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2017,3.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2018,3.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2019,2.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2020,-0.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2021,4.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2022,19.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EE,2023,9.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2004,2.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2005,2.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2006,2.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2007,2.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2008,3.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2009,1.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2010,2.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2011,3.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2012,2.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2013,1.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2014,0.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2015,0.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2016,0.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2017,1.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2018,1.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,EU28,2019,1.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2004,6.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2005,3.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2006,4.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2007,7.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2008,6.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2009,4.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2010,4.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2011,3.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2012,5.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2013,1.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2014,0.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2015,0.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2016,0.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2017,2.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2018,2.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2019,3.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2020,3.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2021,5.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2022,15.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,HU,2023,17.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2004,1.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2005,2.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2006,3.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2007,5.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2008,11.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2009,4.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2010,1.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2011,4.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2012,3.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2013,1.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2014,0.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2015,-0.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2016,0.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2017,3.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2018,2.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2019,2.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2020,1.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2021,4.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2022,18.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LT,2023,8.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2004,6.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2005,6.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2006,6.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2007,10.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2008,15.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2009,3.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2010,-1.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2011,4.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2012,2.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2013,0.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2014,0.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2015,0.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2016,0.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2017,2.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2018,2.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2019,2.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2020,0.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2021,3.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2022,17.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,LV,2023,9.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2004,2.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2005,2.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2006,2.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2007,0.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2008,4.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2009,1.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2010,2.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2011,2.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2012,3.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2013,1.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2014,0.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2015,1.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2016,0.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2017,1.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2018,1.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2019,1.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2020,0.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2021,0.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2022,6.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,MT,2023,5.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2004,3.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2005,2.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2006,1.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2007,2.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2008,4.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2009,4.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2010,2.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2011,3.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2012,3.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2013,0.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2014,0.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2015,-0.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2016,-0.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2017,1.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2018,1.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2019,2.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2020,3.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2021,5.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2022,13.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,PL,2023,10.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2004,3.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2005,2.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2006,2.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2007,3.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2008,5.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2009,0.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2010,2.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2011,2.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2012,2.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2013,1.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2014,0.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2015,-0.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2016,-0.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2017,1.6,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2018,1.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2019,1.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2020,-0.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2021,2.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2022,9.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SI,2023,7.2,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2004,7.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2005,2.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2006,4.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2007,1.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2008,3.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2009,0.9,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2010,0.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2011,4.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2012,3.7,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2013,1.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2014,-0.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2015,-0.3,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2016,-0.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2017,1.4,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2018,2.5,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2019,2.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2020,2.0,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2021,2.8,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2022,12.1,
ESTAT:PRC_HICP_AIND(1.0),17/05/24 11:00:00,A,RCH_A_AVG,CP00,SK,2023,11.0,
